Enlace,datos
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230517143244&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230517142801&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230517112947&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230517003740&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230516210104&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230516203848&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230516203240&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230516192457&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230516155259&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230516152610&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230516145205&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230516144954&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230516015000&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230516013833&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230515223941&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230515173347&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230515170851&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230515140657&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230515130008&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230515125643&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230515122437&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230515090816&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230515070727&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230515061244&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230515061039&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230515012636&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230515001236&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514232422&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514230658&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514225932&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514225218&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514203300&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514191541&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514175055&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514172548&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514171619&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514160654&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514123846&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514085443&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514083550&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514074441&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514070854&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514063357&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514022205&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514020609&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514003954&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230514001415&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513230211&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513221459&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513195513&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513195147&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513194836&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513190421&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513180147&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513175416&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513174223&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513173448&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513173128&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513171900&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513170539&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513165639&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513165043&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513163752&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513163551&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513162309&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513161953&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513161751&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513161452&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513052832&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513004011&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230513003520&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230512215426&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230512211756&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230512205304&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230512175949&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230512174304&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230512153732&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230512150921&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230512123520&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230512094218&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230512062920&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230512055253&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230511225344&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230511223734&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230511195348&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230511194431&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230511190302&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230511185656&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230511154320&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230511145218&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230511124806&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230511123906&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230511121642&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230511121459&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230511070116&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230511042021&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230511013145&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230510215952&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230510215815&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230510173211&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230510112442&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230510071918&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230510030718&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230510030234&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230510024352&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230509231845&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230509213508&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230509132616&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230509110845&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230509090835&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230509052047&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230509051920&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230509024256&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230509021744&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230508214628&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230508145931&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230508121916&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230508114848&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230508110856&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230508095235&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230507185908&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230507143808&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230507142919&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230507141342&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230507134039&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230507114743&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230507032156&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230507030720&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230507011245&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230506235651&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230506201711&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230506195841&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230506130152&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230506085048&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230506065121&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230506053335&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230506044655&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230506025149&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230506022517&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230506014956&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230506012743&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230506010634&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230506010527&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230506001131&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505234513&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505232919&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505232308&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505230954&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505225437&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505225109&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505224927&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505224702&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505223849&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505223701&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505223040&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505221255&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505221135&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505220703&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505220547&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505220219&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505214033&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505213730&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505213130&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505212904&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505183351&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505182621&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505181800&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505181503&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505174921&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505174349&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505173432&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505170344&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505164159&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505162630&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505161320&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505160944&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505160200&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505155109&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505154348&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505153513&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505153235&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505153043&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505151703&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505150916&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505150111&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505145733&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505145413&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505145234&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505144657&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505135051&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230505112733&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230504230406&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230504195435&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230503053834&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230503043018&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230503011516&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230502121652&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230502075050&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230502035933&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230502002400&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230501175931&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230501170319&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230501161318&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230501153822&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230501134639&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230501130620&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230501130110&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230501125935&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230501125529&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230501122613&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230501112720&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230501090311&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230501085553&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230501071823&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230501050835&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230501050353&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230501014007&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230430235158&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230430212525&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230430204139&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230430185559&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230430062712&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230430012211&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230430005329&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230429091850&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230429045747&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230429021936&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230428164911&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230428135227&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230428094247&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230428071223&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230427224635&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230427164757&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230427104317&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230427094248&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230427042031&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230426165554&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230426025355&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230425223621&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230425220302&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230425143530&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230425083439&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230425053259&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230425003310&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230424173912&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230424113820&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230424100305&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230424063714&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230424062505&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230424011314&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230424004602&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230423234849&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230423214836&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230423123309&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230422205700&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230422194526&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230422143436&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230422104457&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230422011323&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230421214616&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230421202842&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230421171925&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230421162334&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230421135154&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230421031035&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230420123640&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230420094616&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230420022632&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230419094044&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230418220059&lang=es,[]
https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230418170624&lang=es,[]
